Group.name（例：総合対応局 システム担当）,GroupInfo.email（例：system@example.com）,GroupInfo.slack_ch（例：st-system）
幹部,[email],knb
本部構内対応局,[email],hombu
おまつり広場局 ステージ担当,[email],oma-stage
おまつり広場局 模擬店担当,[email],oma-mogi,
おまつり広場局 企画室担当,[email],oma-kikaku
おまつり広場局 グラファイ担当,[email],oma-ground
広報局,[email],koho
パンフレット局,[email],pamph
渉外局,[email],shogai
総合対応局 総務担当,[email],st-somu
総合対応局 統括担当,[email],st-tk
総合対応局 システム担当,[email],st-system
総合対応局 屋内企画担当,[email],st-okunai
自主制作局,[email],jise
会計局,[email],kaikei
屋内企画担当,[email],okunai
企画持ち,[email],kkkmc
